,Age,Gender,Major,Distance(km),Transportation_mode,Traffic,Commute_time
521,21,Female,Computer Science,14.0,Bus,Medium,167.0
522,25,Male,Computer Science,10.0,Bus,Medium,122.0
523,21,Male,Computer Science,8.0,Bus,High,101.0
524,23,Female,Computer Science,12.0,Bus,Medium,131.0
525,26,Male,Computer Science,6.0,Bus,High,127.0
526,23,Male,Computer Science,14.0,Car,Medium,138.0
527,21,Female,Computer Science,14.0,Bus,Medium,171.0
528,24,Male,Computer Science,8.0,Bus,High,107.0
529,21,Male,Computer Science,13.0,Bus,Medium,161.0
530,29,Female,Computer Science,10.0,Bus,High,156.0
531,24,Female,Computer Science,15.0,Bus,Medium,196.0
532,28,Male,Computer Science,19.0,Bike,High,246.0
533,29,Female,Computer Science,14.0,Bus,Medium,141.0
534,26,Male,Computer Science,11.0,Bus,High,211.0
535,26,Female,Computer Science,1.0,Walk,Low,35.0
536,27,Male,Social Work,1.6,Walk,Medium,30.0
537,26,Male,Urban and Regional Planning,4.0,Bike,Medium,20.0
538,26,Female,Engineering,25.0,Bus,High,120.0
539,26,Female,Chemistry,1.5,Rickshaw,Medium,20.0
540,25,Male,Computer Science,3.7,Bus,Medium,44.4
541,27,Male,Computer Science,10.3,Bus,High,154.5
542,30,Female,Engineering,10.8,Bus,Low,86.4
543,28,Female,Engineering,14.0,Car,Medium,140.0
544,20,Male,Engineering,11.7,Car,Medium,117.0
545,26,Male,Engineering,6.9,Bus,Medium,82.8
546,22,Female,Engineering,6.9,Car,Low,48.3
547,21,Male,Engineering,12.5,Car,Low,87.5
548,18,Male,Engineering,4.8,Bus,Medium,57.6
549,23,Female,Engineering,13.3,Car,Medium,133.0
550,21,Female,Engineering,1.6,Rickshaw,High,28.8
551,21,Female,Engineering,9.0,Bus,Low,72.0
552,21,Female,Computer Science,6.4,Bus,Low,51.2
553,18,Female,Engineering,3.9,Car,Low,27.3
554,22,Male,Business Administration,7.2,Car,Low,50.4
555,28,Female,Computer Science,6.5,Bus,Low,52.0
556,21,Male,Engineering,5.4,Car,Low,37.8
557,30,Female,Engineering,3.9,Bus,High,58.5
558,25,Male,Computer Science,12.8,Bus,Medium,153.6
559,27,Male,Engineering,7.2,Bus,Medium,86.4
560,21,Male,Engineering,7.5,Car,Low,52.5
561,23,Female,Computer Science,14.9,Bus,High,223.5
562,30,Male,Engineering,14.2,Car,High,198.8
563,30,Female,Engineering,14.5,Bus,Medium,174.0
564,25,Male,Engineering,0.9,Rickshaw,High,16.2
565,22,Female,Engineering,14.8,Bus,High,222.0
566,20,Female,Engineering,10.5,Car,Low,73.5
567,30,Male,Engineering,8.5,Bus,Low,68.0
568,21,Male,Engineering,11.9,Bus,Medium,142.8
569,21,Female,Computer Science,7.4,Car,Low,51.8
570,26,Male,Computer Science,0.6,Walk,Low,6.0
571,30,Male,Engineering,7.7,Bus,High,115.5
572,28,Female,Business Administration,14.1,Car,High,197.4
573,27,Male,Computer Science,12.6,Bus,Low,100.8
574,27,Female,Business Administration,7.8,Bus,Low,62.4
575,26,Female,Computer Science,14.3,Car,Medium,143.0
576,29,Female,Computer Science,14.1,Car,Medium,141.0
577,30,Male,Engineering,14.5,Bus,Low,116.0
578,19,Female,Engineering,5.8,Bus,High,87.0
579,27,Female,Computer Science,0.6,Rickshaw,High,10.8
580,24,Female,Business Administration,5.4,Bus,Low,43.2
581,18,Female,Business Administration,8.5,Car,High,119.0
582,29,Female,Engineering,4.7,Car,Medium,47.0
583,20,Male,Computer Science,9.2,Car,Low,64.4
584,28,Male,Business Administration,14.7,Car,Low,102.9
585,18,Male,Computer Science,6.4,Car,High,89.6
586,20,Female,Business Administration,4.4,Bus,High,66.0
587,29,Female,Computer Science,8.1,Bus,Low,64.8
588,24,Female,Engineering,6.1,Bus,High,91.5
589,25,Female,Engineering,6.0,Car,High,84.0
590,24,Female,Engineering,2.5,Bus,Low,20.0
591,29,Female,Engineering,12.1,Car,Medium,121.0
592,30,Female,Engineering,7.7,Car,Low,53.9
593,25,Male,Business Administration,3.9,Bus,Medium,46.8
594,20,Female,Business Administration,11.7,Car,Medium,117.0
595,19,Female,Business Administration,3.2,Bus,Medium,38.4
596,27,Female,Business Administration,5.7,Bus,Medium,68.4
597,28,Female,Business Administration,2.3,Bus,Medium,27.6
598,26,Male,Engineering,3.7,Bus,Low,29.6
599,25,Male,Engineering,0.8,Rickshaw,Low,9.6
600,29,Male,Engineering,5.8,Car,High,81.2
601,22,Male,Engineering,4.9,Bus,High,73.5
602,29,Female,Engineering,1.2,Walk,Low,12.0
603,18,Male,Business Administration,11.9,Bus,Medium,142.8
604,30,Male,Engineering,11.1,Bus,Medium,133.2
605,20,Male,Engineering,4.1,Bus,High,61.5
606,21,Female,Computer Science,14.1,Car,Low,98.7
607,21,Male,Engineering,9.3,Car,Low,65.1
608,20,Male,Engineering,7.4,Bus,Medium,88.8
609,22,Female,Engineering,2.4,Bus,Low,19.2
610,19,Male,Business Administration,14.0,Bus,Low,112.0
611,26,Male,Business Administration,8.8,Bus,High,132.0
612,26,Female,Business Administration,2.1,Car,High,29.4
613,30,Female,Computer Science,14.3,Bus,High,214.5
614,22,Male,Business Administration,7.0,Bus,High,105.0
615,24,Male,Computer Science,9.5,Bus,High,142.5
616,18,Male,Engineering,4.4,Car,Low,30.8
617,18,Male,Engineering,4.2,Car,High,58.8
618,23,Female,Engineering,7.2,Bus,Medium,86.4
619,25,Female,Business Administration,3.6,Bus,Low,28.8
620,19,Male,Engineering,13.2,Car,Low,92.4
621,21,Male,Business Administration,8.9,Car,Low,62.3
622,25,Male,Engineering,12.7,Car,Low,88.9
623,28,Female,Computer Science,1.9,Walk,Low,19.0
624,28,Male,Business Administration,6.4,Bus,Medium,76.8
625,21,Female,Engineering,6.0,Car,High,84.0
626,18,Female,Engineering,11.7,Bus,Medium,140.4
627,26,Male,Computer Science,14.1,Car,Medium,141.0
628,19,Female,Engineering,2.4,Bus,Medium,28.8
629,27,Female,Engineering,1.8,Walk,Low,18.0
630,23,Female,Engineering,9.1,Bus,Medium,109.2
631,22,Female,Business Administration,5.6,Car,Medium,56.0
632,18,Female,Business Administration,0.8,Rickshaw,High,14.4
633,19,Male,Engineering,12.6,Car,Low,88.2
634,30,Female,Business Administration,12.3,Bus,High,184.5
635,18,Female,Business Administration,8.7,Bus,High,130.5
636,26,Male,Engineering,6.8,Car,Medium,68.0
637,19,Female,Engineering,3.1,Car,High,43.4
638,19,Male,Business Administration,6.5,Car,Medium,65.0
640,26,Male,Computer Science,8.7,Bus,Low,94.0
641,24,Male,Computer Science,11.8,Car,Medium,108.0
642,23,Male,Computer Science,3.5,Bus,High,115.0
643,26,Male,Computer Science,9.8,Car,High,78.0
644,27,Male,Computer Science,4.0,Car,High,93.0
645,23,Male,Computer Science,3.4,Car,Medium,125.0
646,26,Male,Engineering,3.4,Bus,Medium,34.0
647,27,Male,Computer Science,5.1,Walk,High,84.0
648,25,Male,Computer Science,8.9,Bus,High,124.0
649,26,Male,Computer Science,7.4,Rickshaw,Medium,84.0
650,25,Male,Computer Science,9.1,Car,High,82.0
651,26,Male,Computer Science,6.8,Bus,Medium,73.0
652,26,Male,Computer Science,5.8,Walk,Low,74.0
653,25,Male,Computer Science,10.4,Bus,High,72.0
654,22,Male,Computer Science,1.8,Rickshaw,Medium,35.0
655,23,Male,Computer Science,11.7,Rickshaw,Medium,207.0
656,26,Female,Computer Science,5.1,Bus,High,142.0
657,22,Male,Computer Science,2.1,Car,Medium,40.0
658,24,Male,Computer Science,4.0,Rickshaw,High,101.0
659,26,Male,Computer Science,5.4,Bike,Medium,99.0
660,24,Male,Computer Science,5.0,Bus,High,5.0
661,28,Male,Computer Science,14.3,Bike,Medium,188.0
662,25,Male,Computer Science,1.9,Walk,Medium,17.0
663,25,Male,Computer Science,3.7,Bus,High,105.0
664,23,Male,Computer Science,6.7,Bike,Medium,89.0
665,27,Male,Computer Science,11.1,Car,Low,84.0
666,26,Male,Computer Science,2.0,Walk,Medium,36.0
667,24,Male,Computer Science,9.6,Bus,High,232.0
668,27,Male,Computer Science,4.5,Walk,Medium,64.0
669,27,Male,Computer Science,5.4,Bike,Medium,62.0
670,23,Male,Computer Science,5.2,Bike,Low,90.0
671,26,Male,Computer Science,10.2,Walk,High,78.0
672,24,Male,Computer Science,3.3,Bus,Medium,110.0
673,25,Male,Computer Science,2.2,Bike,High,23.0
674,27,Male,Computer Science,3.3,Bus,Low,107.0
675,23,Male,Computer Science,4.4,Walk,Medium,87.0
676,27,Male,Computer Science,4.3,Bus,Medium,134.0
677,22,Male,Computer Science,10.2,Car,Medium,89.0
678,24,Male,Computer Science,4.7,Bus,Low,118.0
679,27,Male,Computer Science,8.3,Car,Medium,88.0
680,26,Male,Computer Science,1.8,Walk,High,24.0
681,26,Male,Computer Science,2.0,Walk,Medium,19.0
682,28,Male,Computer Science,7.4,Bus,Medium,139.0
683,26,Male,Computer Science,5.4,Bike,High,82.0
684,25,Male,Computer Science,6.7,Bike,High,102.0
685,27,Male,Computer Science,8.4,Car,Low,234.0
686,26,Male,Computer Science,3.8,Bus,High,85.0
687,25,Male,Computer Science,9.3,Rickshaw,Medium,131.0
688,26,Male,Engineering,3.0,Bus,Low,40.0
689,23,Female,Computer Science,4.6,Bus,High,138.0
690,26,Male,Computer Science,10.7,Car,High,200.0
691,25,Male,Computer Science,9.5,Bike,Low,88.0
692,26,Male,Computer Science,8.4,Walk,High,79.0
693,23,Male,Computer Science,2.3,Walk,Low,20.0
694,25,Male,Computer Science,3.3,Bike,Medium,130.0
695,26,Male,Computer Science,2.3,Rickshaw,Medium,32.0
696,25,Male,Computer Science,4.6,Walk,High,108.0
697,25,Male,Computer Science,6.5,Bike,Medium,5.0
698,23,Male,Computer Science,8.2,Car,High,64.0
699,26,Male,Computer Science,9.8,Bus,High,207.0
700,23,Male,Computer Science,7.6,Bus,High,229.0
701,26,Male,Computer Science,9.8,Bus,High,185.0
702,24,Male,Computer Science,3.4,Bus,High,96.0
703,25,Male,Computer Science,6.3,Bus,Medium,70.0
704,23,Male,Computer Science,5.9,Car,High,78.0
705,21,Male,Computer Science,9.5,Car,High,95.0
706,26,Male,Computer Science,6.6,Bike,High,104.0
707,26,Female,Computer Science,3.4,Rickshaw,High,106.0
708,24,Male,Computer Science,1.8,Walk,Low,16.0
709,26,Male,Computer Science,6.6,Walk,High,104.0
710,26,Male,Computer Science,6.5,Bike,High,89.0
711,28,Male,Computer Science,8.7,Bus,High,160.0
712,25,Male,Computer Science,9.3,Car,High,98.0
713,24,Male,Computer Science,2.1,Bike,Low,19.0
714,27,Male,Engineering,3.0,Bus,Medium,33.0
715,26,Male,Computer Science,4.2,Bike,High,110.0
716,25,Male,Computer Science,4.1,Car,High,98.0
717,24,Male,Computer Science,5.8,Bus,Medium,59.0
718,23,Male,Computer Science,11.7,Bus,High,216.0
719,23,Female,Computer Science,4.5,Walk,Low,119.0
720,24,Male,Computer Science,9.1,Rickshaw,High,125.0
721,24,Male,Computer Science,12.3,Bus,Low,91.0
722,33,Female,Computer Science,9.6,Bus,High,77.0
723,38,Male,Engineering,12.6,Bus,High,157.0
724,39,Male,English,14.2,Bus,High,132.0
725,36,Male,Computer Science,8.9,Bike,High,93.0
726,27,Male,Business Administration,6.2,Bus,High,44.0
727,38,Female,Computer Science,9.0,Bus,High,92.0
728,30,Female,Business Administration,13.1,Bike,High,116.0
729,21,Female,Engineering,13.0,Bus,High,100.0
730,23,Female,Computer Science,5.2,Car,High,50.0
731,36,Female,English,4.4,Car,Low,27.0
732,38,Male,Computer Science,3.2,Bus,High,43.0
733,22,Male,English,9.3,Bus,Medium,62.0
734,35,Female,Computer Science,14.4,Bike,High,151.0
735,32,Male,Computer Science,9.8,Bus,Medium,69.0
736,28,Male,English,12.9,Car,High,154.0
737,25,Female,English,9.4,Bike,Medium,92.0
738,22,Male,Computer Science,12.4,Bus,High,134.0
739,25,Male,Engineering,7.0,Car,High,100.0
740,23,Female,Computer Science,2.0,Bike,Low,25.0
741,27,Male,Engineering,10.0,Bus,High,150.0
742,24,Female,Computer Science,8.0,Car,Medium,80.0
743,25,Male,Computer Science,6.0,Bus,Low,50.0
744,26,Male,Engineering,4.0,Walk,Low,40.0
745,23,Male,Computer Science,9.0,Bus,High,130.0
746,25,Female,Computer Science,5.0,Bike,Medium,60.0
747,24,Male,Engineering,3.0,Car,Low,45.0
748,27,Female,Computer Science,12.0,Bus,High,160.0
749,26,Male,Computer Science,7.0,Car,Medium,90.0
750,25,Male,Engineering,4.0,Bike,Low,35.0
751,23,Female,Computer Science,6.0,Bus,Medium,70.0
752,24,Male,Computer Science,10.0,Car,High,110.0
753,26,Female,Engineering,8.0,Bus,Medium,100.0
754,25,Male,Computer Science,5.0,Walk,Low,20.0
755,27,Male,Computer Science,9.0,Bus,High,140.0
756,23,Female,Engineering,3.0,Bike,Low,30.0
757,24,Male,Computer Science,7.0,Car,Medium,85.0
758,26,Male,Computer Science,6.0,Bus,Low,55.0
759,25,Female,Engineering,4.0,Walk,Low,25.0
760,27,Female,Computer Science,11.0,Bus,High,170.0
761,23,Male,Computer Science,8.0,Car,Medium,95.0
762,24,Female,Engineering,5.0,Bike,Medium,50.0
763,26,Male,Computer Science,9.0,Bus,High,120.0
764,25,Male,Computer Science,3.0,Walk,Low,15.0
765,27,Female,Engineering,7.0,Car,Medium,105.0
766,23,Male,Computer Science,10.0,Bus,High,150.0
767,24,Female,Computer Science,6.0,Bike,Medium,65.0
768,26,Male,Engineering,4.0,Walk,Low,35.0
769,25,Female,Computer Science,8.0,Car,High,115.0
770,27,Male,Computer Science,5.0,Bus,Medium,75.0
771,23,Female,Engineering,7.0,Bike,Low,40.0
772,24,Male,Computer Science,6.0,Bus,Medium,70.0
773,25,Female,Engineering,8.0,Car,High,120.0
774,26,Male,Computer Science,7.0,Bus,Low,60.0
775,23,Female,Computer Science,5.0,Bike,Medium,55.0
776,27,Male,Engineering,9.0,Bus,High,130.0
777,24,Female,Computer Science,4.0,Walk,Low,25.0
778,25,Male,Computer Science,10.0,Car,Medium,100.0
779,26,Female,Engineering,6.0,Bus,Medium,80.0
780,23,Male,Computer Science,8.0,Bike,High,90.0
781,27,Female,Computer Science,3.0,Walk,Low,20.0
782,24,Male,Engineering,7.0,Bus,Medium,75.0
783,25,Female,Computer Science,5.0,Car,High,110.0
784,26,Male,Computer Science,9.0,Bus,Medium,95.0
785,23,Female,Engineering,4.0,Bike,Low,30.0
786,27,Male,Computer Science,6.0,Bus,High,140.0
787,24,Female,Computer Science,8.0,Car,Medium,105.0
788,25,Male,Engineering,3.0,Walk,Low,15.0
789,26,Female,Computer Science,7.0,Bus,Medium,85.0
790,23,Female,Computer Science,9.0,Bike,High,100.0
791,27,Female,Engineering,5.0,Car,Medium,115.0
792,24,Male,Computer Science,4.0,Bus,Low,50.0
793,25,Female,Computer Science,6.0,Walk,Medium,35.0
794,26,Male,Engineering,8.0,Bus,High,120.0
795,23,Female,Computer Science,7.0,Car,Medium,90.0
796,27,Male,Computer Science,5.0,Bike,Low,45.0
797,24,Female,Engineering,9.0,Bus,Medium,110.0
798,25,Male,Computer Science,3.0,Walk,Low,20.0
799,26,Female,Computer Science,10.0,Car,High,130.0
800,23,Male,Engineering,6.0,Bus,Medium,70.0
801,27,Female,Computer Science,8.0,Bike,High,95.0
802,24,Male,Computer Science,5.0,Bus,Medium,60.0
803,25,Female,Engineering,7.0,Car,Low,40.0
804,26,Male,Computer Science,9.0,Bus,High,140.0
805,23,Female,Computer Science,4.0,Walk,Medium,25.0
806,27,Male,Engineering,10.0,Car,Medium,120.0
807,24,Female,Computer Science,6.0,Bike,High,85.0
808,25,Male,Computer Science,8.0,Bus,Medium,100.0
809,26,Female,Engineering,5.0,Walk,Low,30.0
810,23,Male,Computer Science,7.0,Car,High,110.0
811,27,Female,Computer Science,9.0,Bus,Medium,105.0
812,24,Male,Engineering,3.0,Bike,Low,20.0
813,25,Female,Computer Science,10.0,Bus,High,130.0
814,26,Male,Computer Science,6.0,Car,Medium,90.0
815,23,Female,Engineering,8.0,Walk,Low,35.0
816,27,Male,Computer Science,5.0,Bike,Medium,55.0
817,24,Female,Computer Science,9.0,Bus,High,140.0
818,25,Male,Engineering,4.0,Car,Medium,75.0
819,26,Female,Computer Science,7.0,Bus,Low,60.0
820,23,Male,Computer Science,10.0,Bike,High,100.0
821,27,Female,Engineering,6.0,Walk,Medium,40.0
822,24,Male,Computer Science,8.0,Bus,Medium,95.0
823,25,Female,Computer Science,3.0,Car,High,120.0
824,26,Male,Engineering,9.0,Bus,Medium,85.0
825,23,Female,Computer Science,5.0,Bike,Low,30.0
826,27,Male,Computer Science,7.0,Walk,Medium,25.0
827,24,Female,Engineering,10.0,Car,High,130.0
828,25,Male,Computer Science,6.0,Bus,Medium,70.0
829,26,Female,Computer Science,8.0,Bike,High,90.0
830,23,Male,Engineering,4.0,Walk,Low,20.0
831,27,Female,Computer Science,9.0,Bus,Medium,110.0
832,24,Male,Computer Science,5.0,Car,High,115.0
833,25,Female,Engineering,7.0,Bus,Medium,80.0
834,26,Male,Computer Science,10.0,Bike,Low,45.0
835,23,Female,Computer Science,6.0,Walk,Medium,35.0
836,27,Male,Engineering,8.0,Bus,High,140.0
837,24,Female,Computer Science,3.0,Car,Medium,60.0
838,25,Male,Computer Science,9.0,Bike,High,100.0
840,23,Male,Computer Science,7.0,Bus,Medium,90.0
841,27,Female,Computer Science,10.0,Car,High,130.0
842,24,Male,Engineering,6.0,Bike,Medium,85.0
843,25,Female,Computer Science,8.0,Bus,Medium,105.0
844,26,Male,Computer Science,4.0,Walk,Low,20.0
845,23,Female,Computer Science,9.0,Car,High,120.0
846,27,Male,Engineering,5.0,Bus,Medium,75.0
847,24,Female,Computer Science,7.0,Bike,Low,40.0
848,25,Male,Computer Science,10.0,Walk,Medium,25.0
849,26,Female,Engineering,6.0,Bus,High,140.0
851,27,Female,Computer Science,4.0,Bike,High,100.0
852,24,Male,Engineering,9.0,Bus,Medium,110.0
853,25,Female,Computer Science,5.0,Walk,Low,30.0
854,26,Male,Computer Science,7.0,Car,High,130.0
855,23,Female,Computer Science,10.0,Bus,Medium,85.0
856,27,Male,Engineering,6.0,Bike,Low,35.0
857,24,Female,Computer Science,8.0,Walk,Medium,20.0
858,25,Male,Computer Science,9.0,Bus,High,140.0
859,26,Female,Engineering,5.0,Car,Medium,75.0
860,23,Male,Computer Science,7.0,Bike,Medium,60.0
861,27,Female,Computer Science,10.0,Bus,High,130.0
862,24,Male,Engineering,4.0,Walk,Low,25.0
863,25,Female,Computer Science,6.0,Car,Medium,90.0
864,26,Male,Computer Science,8.0,Bus,Medium,100.0
865,23,Female,Engineering,9.0,Bike,High,95.0
866,27,Male,Computer Science,5.0,Walk,Medium,30.0
867,24,Female,Computer Science,10.0,Bus,High,140.0
868,25,Male,Engineering,7.0,Car,Medium,105.0
869,26,Female,Computer Science,6.0,Bike,Low,40.0
870,23,Male,Computer Science,8.0,Walk,Medium,20.0
871,27,Female,Engineering,9.0,Bus,High,130.0
872,24,Male,Computer Science,5.0,Car,Medium,75.0
873,25,Female,Computer Science,10.0,Bike,Medium,60.0
874,26,Male,Engineering,4.0,Walk,Low,25.0
875,23,Female,Computer Science,7.0,Bus,High,140.0
876,27,Male,Computer Science,6.0,Car,Medium,90.0
877,24,Female,Engineering,8.0,Bike,High,100.0
878,25,Male,Computer Science,9.0,Walk,Medium,30.0
879,26,Female,Computer Science,10.0,Bus,High,130.0
880,23,Male,Engineering,5.0,Car,Medium,85.0
881,27,Female,Computer Science,7.0,Bike,Low,35.0
882,24,Male,Computer Science,8.0,Walk,Medium,20.0
883,25,Female,Computer Science,9.0,Bus,High,140.0
884,26,Male,Engineering,6.0,Car,Medium,75.0
885,23,Female,Computer Science,10.0,Bike,Medium,60.0
886,27,Male,Computer Science,4.0,Walk,Low,25.0
887,24,Female,Engineering,7.0,Bus,High,130.0
888,25,Male,Computer Science,8.0,Car,Medium,90.0
889,26,Female,Computer Science,9.0,Bike,High,100.0
890,23,Male,Engineering,5.0,Walk,Medium,30.0
891,27,Female,Computer Science,10.0,Bus,High,140.0
892,24,Male,Computer Science,6.0,Car,Medium,105.0
893,25,Female,Engineering,7.0,Bike,Low,40.0
894,26,Male,Computer Science,8.0,Walk,Medium,20.0
895,23,Female,Computer Science,9.0,Bus,High,130.0
896,27,Male,Engineering,5.0,Car,Medium,75.0
897,24,Female,Computer Science,10.0,Bike,Medium,60.0
898,25,Male,Computer Science,4.0,Walk,Low,25.0
899,26,Female,Computer Science,7.0,Bus,High,140.0
900,23,Male,Computer Science,8.0,Car,Medium,90.0
901,27,Female,Engineering,9.0,Bike,High,100.0
902,24,Male,Computer Science,5.0,Walk,Medium,30.0
904,26,Male,Engineering,6.0,Car,Medium,85.0
905,23,Female,Computer Science,7.0,Bike,Low,35.0
906,27,Male,Computer Science,8.0,Walk,Medium,20.0
907,24,Female,Engineering,9.0,Bus,High,140.0
908,25,Male,Computer Science,5.0,Car,Medium,75.0
909,26,Female,Computer Science,10.0,Bike,Medium,60.0
910,23,Male,Engineering,4.0,Walk,Low,25.0
911,27,Female,Computer Science,7.0,Bus,High,130.0
912,24,Male,Computer Science,8.0,Car,Medium,90.0
913,25,Female,Engineering,9.0,Bike,High,100.0
914,26,Male,Computer Science,5.0,Walk,Medium,30.0
915,23,Female,Computer Science,10.0,Bus,High,140.0
916,27,Male,Engineering,6.0,Car,Medium,105.0
918,25,Male,Computer Science,8.0,Walk,Medium,20.0
919,26,Female,Computer Science,9.0,Bus,High,130.0
920,23,Male,Engineering,5.0,Car,Medium,75.0
921,27,Female,Computer Science,10.0,Bike,Medium,60.0
922,24,Male,Computer Science,4.0,Walk,Low,25.0
923,25,Female,Computer Science,7.0,Bus,High,140.0
924,26,Male,Engineering,8.0,Car,Medium,90.0
927,24,Female,Engineering,10.0,Bus,High,130.0
928,25,Male,Computer Science,6.0,Car,Medium,85.0
929,26,Female,Computer Science,8.0,Bike,Low,35.0
930,23,Male,Computer Science,9.0,Walk,Medium,20.0
931,27,Female,Engineering,7.0,Bus,High,140.0
935,23,Female,Computer Science,8.0,Bus,High,130.0
937,24,Female,Engineering,9.0,Bike,High,100.0
938,25,Male,Computer Science,5.0,Walk,Medium,30.0
939,26,Female,Computer Science,10.0,Bus,High,140.0
940,23,Male,Engineering,7.0,Car,Medium,105.0
941,27,Female,Computer Science,8.0,Bike,Low,40.0
942,24,Male,Computer Science,9.0,Walk,Medium,20.0
945,23,Female,Computer Science,7.0,Bike,Medium,60.0
947,24,Female,Engineering,8.0,Bus,High,140.0
948,25,Male,Computer Science,9.0,Car,Medium,90.0
949,26,Female,Computer Science,5.0,Bike,High,100.0
950,23,Male,Engineering,10.0,Walk,Medium,30.0
951,27,Female,Computer Science,6.0,Bus,High,130.0
953,25,Female,Engineering,8.0,Bike,Low,35.0
954,26,Male,Computer Science,9.0,Walk,Medium,20.0
957,24,Female,Computer Science,8.0,Bike,Medium,60.0
959,26,Female,Computer Science,7.0,Bus,High,130.0
960,23,Male,Computer Science,9.0,Car,Medium,90.0
961,27,Female,Engineering,10.0,Bike,High,100.0
963,25,Female,Computer Science,8.0,Bus,High,140.0
966,27,Male,Computer Science,9.0,Walk,Medium,20.0
968,25,Male,Computer Science,6.0,Car,Medium,75.0
969,26,Female,Computer Science,8.0,Bike,Medium,60.0
971,27,Female,Computer Science,7.0,Bus,High,140.0
972,24,Male,Computer Science,9.0,Car,Medium,90.0
973,25,Female,Engineering,10.0,Bike,High,100.0
978,25,Male,Computer Science,9.0,Walk,Medium,20.0
981,27,Female,Computer Science,8.0,Bike,Medium,60.0
983,25,Female,Computer Science,7.0,Bus,High,130.0
984,26,Male,Engineering,9.0,Car,Medium,90.0
985,23,Female,Computer Science,10.0,Bike,High,100.0
989,26,Female,Computer Science,9.0,Bike,Low,35.0
990,23,Male,Computer Science,10.0,Walk,Medium,20.0
991,27,Female,Engineering,7.0,Bus,High,130.0
993,25,Female,Computer Science,8.0,Bike,Medium,60.0
995,23,Female,Computer Science,9.0,Bus,High,140.0
997,24,Female,Engineering,10.0,Bike,High,100.0
999,26,Female,Computer Science,8.0,Bus,High,130.0
1001,27,Female,Computer Science,9.0,Bike,Low,40.0
1002,24,Male,Computer Science,10.0,Walk,Medium,20.0
1007,24,Female,Engineering,8.0,Bus,High,130.0
1009,26,Female,Engineering,10.0,Bike,High,100.0
1010,23,Male,Computer Science,5.0,Walk,Medium,30.0
1011,27,Female,Computer Science,8.0,Bus,High,140.0
1012,24,Male,Engineering,6.0,Car,Medium,85.0
1013,25,Female,Computer Science,9.0,Bike,Low,35.0
1014,36,Male,Computer Science,5.0,Bike,Medium,60.0
1015,29,Male,Computer Science,10.0,Bus,Medium,180.0
1016,35,Male,Engineering,12.0,Bike,Medium,90.0
1017,34,Male,Business Administration,16.0,Car,High,48.0
1018,34,Female,Law,2.0,Bus,Low,30.0
1019,38,Female,Arts,20.0,Car,High,180.0
1020,31,Female,Business Administration,10.0,Bike,Medium,45.0
1021,39,Male,Arts,6.0,Bike,Low,18.0
1022,22,Male,Engineering,18.0,Walk,Medium,324.0
1023,24,Male,Engineering,15.0,Bus,Low,65.0
1024,38,Female,Computer Science,19.0,Bike,High,180.0
1025,26,Male,Law,7.0,Bike,Low,35.0
1026,28,Male,Arts,12.0,Car,Low,45.0
1027,26,Female,Business Administration,12.0,Bus,Low,150.0
1028,37,Male,Engineering,20.0,Car,Low,120.0
1029,23,Female,Computer Science,2.0,Car,Low,25.0
1030,33,Female,Computer Science,7.0,Bus,Medium,80.0
1031,37,Female,Arts,5.0,Walk,Low,60.0
1032,28,Male,Engineering,6.0,Car,Low,30.0
1033,21,Male,Law,10.0,Bike,High,60.0
1034,39,Male,Engineering,8.0,Car,Low,30.0
1035,34,Male,Arts,8.0,Bus,High,135.0
1036,26,Male,Arts,17.0,Bus,Medium,190.0
1037,31,Male,Engineering,19.0,Bus,Low,140.0
1038,27,Male,Arts,2.0,Walk,High,40.0
1039,34,Female,Engineering,5.0,Car,High,75.0
1040,22,Male,Business Administration,14.0,Car,Medium,200.0
1041,33,Female,Engineering,1.0,Walk,Low,25.0
1042,36,Male,Engineering,6.0,Bus,Low,35.0
1043,23,Male,Arts,7.0,Bus,High,50.0
1044,37,Male,Arts,3.0,Walk,Low,30.0
1045,27,Female,Computer Science,15.0,Car,High,150.0
1046,23,Female,Computer Science,4.0,Bike,Low,20.0
1047,21,Female,Business Administration,14.0,Bus,High,250.0
1048,25,Female,Computer Science,12.0,Car,Low,85.0
1049,29,Male,Engineering,7.0,Bus,Medium,60.0
1050,23,Female,Arts,9.0,Bus,Low,30.0
1051,37,Male,Computer Science,6.0,Car,Low,25.0
1052,31,Male,Computer Science,13.0,Bike,Medium,60.0
1053,21,Female,Business Administration,3.0,Bus,Low,20.0
1054,29,Female,Business Administration,1.0,Bus,Medium,20.0
1055,23,Female,Engineering,13.0,Bus,Low,70.0
1056,33,Female,Arts,5.0,Car,High,85.0
1057,35,Female,Business Administration,2.0,Walk,High,30.0
1058,34,Female,Computer Science,9.0,Bus,Low,45.0
1059,27,Female,Arts,2.0,Walk,Low,25.0
1060,33,Female,Arts,18.0,Bike,Low,70.0
1061,27,Male,Computer Science,2.0,Bus,High,40.0
1062,35,Female,Business Administration,12.0,Bus,Low,60.0
1063,32,Female,Computer Science,9.0,Bike,High,54.0
1064,37,Male,Arts,14.0,Bus,Medium,130.0
1065,34,Female,Law,7.0,Walk,High,120.0
1066,32,Male,Law,4.0,Car,High,35.0
1067,28,Male,Engineering,5.0,Walk,Medium,60.0
1068,34,Female,Computer Science,17.0,Car,High,245.0
1069,32,Male,Computer Science,17.0,Car,Low,150.0
